  QUADRUPOLE 5 -0.86 0;{QDA2 #1} 
  DL 0.25;{OD2 #114} 
  DIPOLE 15 0 0 0 0 0;{BPM #115} 
  DL 0.25;{OD1 #116} 
  QUADRUPOLE 5 1.364 0;{QFA1 #117} 
  QUADRUPOLE 5 1.364 0;{QFA1 #118} 
  DL 0.25;{OD1 #119} 
  SEXTUPOLE 0.15 GSX 0;{SFP #120} 
  DL 0.25;{OD2 #121} 
  WIEN Lplate Bbe Eplate TILTS|11;{RBE #122} 
  DL 0.25;{OD2 #123} 
  DIPOLE 15 0 0 0 0 0;{BPM #124} 
  DL 0.25;{OD1 #125} 
  QUADRUPOLE 5 -1.023 0;{QDA1 #126} 
  QUADRUPOLE 5 -1.023 0;{QDA1 #127} 
  DL 0.25;{OD1 #128} 
  SEXTUPOLE 0.15 GSY 0;{SDP #129} 
  DL 0.25;{OD2 #130} 
  WIEN Lplate Bbe Eplate TILTS|12;{RBE #131} 
  DL 0.25;{OD2 #132} 
  DIPOLE 15 0 0 0 0 0;{BPM #133} 
  DL 0.25;{OD1 #134} 
  QUADRUPOLE 5 1.364 0;{QFA1 #135} 
  QUADRUPOLE 5 1.364 0;{QFA1 #136} 
  DL 0.25;{OD1 #137} 
  SEXTUPOLE 0.15 GSD 0;{SFP #138} 
  DL 0.25;{OD2 #139} 
  WIEN Lplate Bbe Eplate TILTS|13;{RBE #140} 
  DL 0.25;{OD2 #141} 
  DIPOLE 15 0 0 0 0 0;{BPM #142} 
  DL 0.25;{OD1 #143} 
  QUADRUPOLE 5 -1.023 0;{QDA1 #144} 
  QUADRUPOLE 5 -1.023 0;{QDA1 #145} 
  DL 0.25;{OD1 #146} 
  SEXTUPOLE 0.15 GSY 0;{SDP #147} 
  DL 0.25;{OD2 #148} 
  WIEN Lplate Bbe Eplate TILTS|14;{RBE #149} 
  DL 0.25;{OD2 #150} 
  DIPOLE 15 0 0 0 0 0;{BPM #151} 
  DL 0.25;{OD1 #152} 
  QUADRUPOLE 5 1.364 0;{QFA1 #153} 
  QUADRUPOLE 5 1.364 0;{QFA1 #154} 
  DL 0.25;{OD1 #155} 
  SEXTUPOLE 0.15 GSX 0;{SFP #156} 
  DL 0.25;{OD2 #157} 
  WIEN Lplate Bbe Eplate TILTS|15;{RBE #158} 
  DL 0.25;{OD2 #159} 
  DIPOLE 15 0 0 0 0 0;{BPM #160} 
  DL 0.25;{OD1 #161} 
  QUADRUPOLE 5 -1.023 0;{QDA1 #162} 
  QUADRUPOLE 5 -1.023 0;{QDA1 #163} 
  DL 0.25;{OD1 #164} 
  SEXTUPOLE 0.15 GSY 0;{SDP #165} 
  DL 0.25;{OD2 #166} 
  WIEN Lplate Bbe Eplate TILTS|16;{RBE #167} 
  DL 0.25;{OD2 #168} 
  DIPOLE 15 0 0 0 0 0;{BPM #169} 
  DL 0.25;{OD1 #170} 
  QUADRUPOLE 5 1.364 0;{QFA1 #171} 
  {====================1-t half of 2-d SS=========}
  QUADRUPOLE 5 0.831 0;{QFA2 #172} 
  DL 0.25;{OD1 #173} 
  SEXTUPOLE 0.15 GSX 0;{SFP #174} 
  DL 0.25;{OD2 #175} 
  DL 2.2;{ORB #176} 
  DL 0.25;{OD2 #177} 
  DIPOLE 15 0 0 0 0 0;{BPM #178} 
  DL 0.25;{OD1 #179} 
  QUADRUPOLE 5 -0.86 0;{QDA2 #180} 
  QUADRUPOLE 5 -0.86 0;{QDA2 #181} 
  DL 0.25;{OD1 #182} 
  SEXTUPOLE 0.15 GSY 0;{SDP #183} 
  DL 0.25;{OD2 #184} 
  DL 2.2;{ORB #185} 
  DL 0.25;{OD2 #186} 
  DIPOLE 15 0 0 0 0 0;{BPM #187} 
  DL 0.25;{OD1 #188} 
  QUADRUPOLE 5 0.831 0;{QFA2 #189} 
  QUADRUPOLE 5 0.831 0;{QFA2 #190} 
  DL 0.25;{OD1 #191} 
  SEXTUPOLE 0.15 GSX 0;{SFP #192} 
  DL 0.25;{OD2 #193} 
  DL 2.2;{ORB #194} 
  DL 0.25;{OD2 #195} 
  DIPOLE 15 0 0 0 0 0;{BPM #196} 
  DL 0.25;{OD1 #197} 
  QUADRUPOLE 5 -0.86 0;{QDA2 #198} 
  {===============2-t half of 2-d SS================}
  QUADRUPOLE 5 -0.86 0;{QDA2 #199} 
  DL 0.25;{OD1 #200} 
  DL 0.15;{OSD #201} 
  DL 0.25;{OD2 #202} 
  DL 2.2;{ORB #203} 
  DL 0.25;{OD2 #204} 
  DIPOLE 15 0 0 0 0 0;{BPM #205} 
  DL 0.25;{OD1 #206} 
  QUADRUPOLE 5 0.831 0;{QFA2 #207} 
  QUADRUPOLE 5 0.831 0;{QFA2 #208} 
  DL 0.25;{OD1 #209} 
  DL 0.15;{OSF #210} 
  DL 0.25;{OD2 #211} 
  DL 2.2;{ORB #212} 
  DL 0.25;{OD2 #213} 
  DIPOLE 15 0 0 0 0 0;{BPM #214} 
  DL 0.25;{OD1 #215} 
  QUADRUPOLE 5 -0.86 0;{QDA2 #216} 
  QUADRUPOLE 5 -0.86 0;{QDA2 #217} 
  DL 0.25;{OD1 #218} 
  DL 0.15;{OSD #219} 
  DL 0.25;{OD2 #220} 
  DL 2.2;{ORB #221} 
  DL 0.25;{OD2 #222} 
  DIPOLE 15 0 0 0 0 0;{BPM #223} 
  DL 0.25;{OD1 #224} 
  QUADRUPOLE 5 0.831 0;{QFA2 #225} 
  {===========SECOND  ARC==================}
  QUADRUPOLE 5 1.364 0;{QFA1 #226} 
  DL 0.25;{OD1 #227} 
  SEXTUPOLE 0.15 GSX 0;{SFP #228} 
  DL 0.25;{OD2 #229} 
  WIEN Lplate Bbe Eplate TILTS|17;{RBE #230} 
  DL 0.25;{OD2 #231} 
  DIPOLE 15 0 0 0 0 0;{BPM #232} 
  DL 0.25;{OD1 #233} 
  QUADRUPOLE 5 -1.023 0;{QDA1 #234} 
  QUADRUPOLE 5 -1.023 0;{QDA1 #235} 
  DL 0.25;{OD1 #236} 
  SEXTUPOLE 0.15 GSY 0;{SDP #237} 
  DL 0.25;{OD2 #238} 
  WIEN Lplate Bbe Eplate TILTS|18;{RBE #239} 
  DL 0.25;{OD2 #240} 
  DIPOLE 15 0 0 0 0 0;{BPM #241} 
  DL 0.25;{OD1 #242} 
  QUADRUPOLE 5 1.364 0;{QFA1 #243} 
  QUADRUPOLE 5 1.364 0;{QFA1 #244} 
  DL 0.25;{OD1 #245} 
  SEXTUPOLE 0.15 GSX 0;{SFP #246} 
  DL 0.25;{OD2 #247} 
  WIEN Lplate Bbe Eplate TILTS|19;{RBE #248} 
  DL 0.25;{OD2 #249} 
  DIPOLE 15 0 0 0 0 0;{BPM #250} 
  DL 0.25;{OD1 #251} 
  QUADRUPOLE 5 -1.023 0;{QDA1 #252} 
  QUADRUPOLE 5 -1.023 0;{QDA1 #253} 
  DL 0.25;{OD1 #254} 
  SEXTUPOLE 0.15 GSY 0;{SDP #255} 
  DL 0.25;{OD2 #256} 
  WIEN Lplate Bbe Eplate TILTS|20;{RBE #257} 
  DL 0.25;{OD2 #258} 
  DIPOLE 15 0 0 0 0 0;{BPM #259} 
  DL 0.25;{OD1 #260} 
  QUADRUPOLE 5 1.364 0;{QFA1 #261} 
  QUADRUPOLE 5 1.364 0;{QFA1 #262} 
  DL 0.25;{OD1 #263} 
  SEXTUPOLE 0.15 GSD 0;{SFP #264} 
  DL 0.25;{OD2 #265} 
  WIEN Lplate Bbe Eplate TILTS|21;{RBE #266} 
  DL 0.25;{OD2 #267} 
  DIPOLE 15 0 0 0 0 0;{BPM #268} 
  DL 0.25;{OD1 #269} 
  QUADRUPOLE 5 -1.023 0;{QDA1 #270} 
  QUADRUPOLE 5 -1.023 0;{QDA1 #271} 
  DL 0.25;{OD1 #272} 
  SEXTUPOLE 0.15 GSY 0;{SDP #273} 
  DL 0.25;{OD2 #274} 
  WIEN Lplate Bbe Eplate TILTS|22;{RBE #275} 
  DL 0.25;{OD2 #276} 
  DIPOLE 15 0 0 0 0 0;{BPM #277} 
  DL 0.25;{OD1 #278} 
  QUADRUPOLE 5 1.364 0;{QFA1 #279} 
  QUADRUPOLE 5 1.364 0;{QFA1 #280} 
  DL 0.25;{OD1 #281} 
  SEXTUPOLE 0.15 GSX 0;{SFP #282} 
  DL 0.25;{OD2 #283} 
  WIEN Lplate Bbe Eplate TILTS|23;{RBE #284} 
  DL 0.25;{OD2 #285} 
  DIPOLE 15 0 0 0 0 0;{BPM #286} 
  DL 0.25;{OD1 #287} 
  QUADRUPOLE 5 -1.023 0;{QDA1 #288} 
  QUADRUPOLE 5 -1.023 0;{QDA1 #289} 
  DL 0.25;{OD1 #290} 
  SEXTUPOLE 0.15 GSY 0;{SDP #291} 
  DL 0.25;{OD2 #292} 
  WIEN Lplate Bbe Eplate TILTS|24;{RBE #293} 
  DL 0.25;{OD2 #294} 
  DIPOLE 15 0 0 0 0 0;{BPM #295} 
  DL 0.25;{OD1 #296} 
  QUADRUPOLE 5 1.364 0;{QFA1 #297} 
  QUADRUPOLE 5 1.364 0;{QFA1 #298} 
  DL 0.25;{OD1 #299} 
  SEXTUPOLE 0.15 GSX 0;{SFP #300} 
  DL 0.25;{OD2 #301} 
  WIEN Lplate Bbe Eplate TILTS|25;{RBE #302} 
  DL 0.25;{OD2 #303} 
  DIPOLE 15 0 0 0 0 0;{BPM #304} 
  DL 0.25;{OD1 #305} 
  QUADRUPOLE 5 -1.023 0;{QDA1 #306} 
  QUADRUPOLE 5 -1.023 0;{QDA1 #307} 
  DL 0.25;{OD1 #308} 
  SEXTUPOLE 0.15 GSY 0;{SDP #309} 
  DL 0.25;{OD2 #310} 
  WIEN Lplate Bbe Eplate TILTS|26;{RBE #311} 
  DL 0.25;{OD2 #312} 
  DIPOLE 15 0 0 0 0 0;{BPM #313} 
  DL 0.25;{OD1 #314} 
  QUADRUPOLE 5 1.364 0;{QFA1 #315} 
  QUADRUPOLE 5 1.364 0;{QFA1 #316} 
  DL 0.25;{OD1 #317} 
  SEXTUPOLE 0.15 GSX 0;{SFP #318} 
  DL 0.25;{OD2 #319} 
  WIEN Lplate Bbe Eplate TILTS|27;{RBE #320} 
  DL 0.25;{OD2 #321} 
  DIPOLE 15 0 0 0 0 0;{BPM #322} 
  DL 0.25;{OD1 #323} 
  QUADRUPOLE 5 -1.023 0;{QDA1 #324} 
  QUADRUPOLE 5 -1.023 0;{QDA1 #325} 
  DL 0.25;{OD1 #326} 
  SEXTUPOLE 0.15 GSY 0;{SDP #327} 
  DL 0.25;{OD2 #328} 
  WIEN Lplate Bbe Eplate TILTS|28;{RBE #329} 
  DL 0.25;{OD2 #330} 
  DIPOLE 15 0 0 0 0 0;{BPM #331} 
  DL 0.25;{OD1 #332} 
  QUADRUPOLE 5 1.364 0;{QFA1 #333} 
  QUADRUPOLE 5 1.364 0;{QFA1 #334} 
  DL 0.25;{OD1 #335} 
  SEXTUPOLE 0.15 GSD 0;{SFP #336} 
  DL 0.25;{OD2 #337} 
  WIEN Lplate Bbe Eplate TILTS|29;{RBE #338} 
  DL 0.25;{OD2 #339} 
  DIPOLE 15 0 0 0 0 0;{BPM #340} 
  DL 0.25;{OD1 #341} 
  QUADRUPOLE 5 -1.023 0;{QDA1 #342} 
  QUADRUPOLE 5 -1.023 0;{QDA1 #343} 
  DL 0.25;{OD1 #344} 
  SEXTUPOLE 0.15 GSY 0;{SDP #345} 
  DL 0.25;{OD2 #346} 
  WIEN Lplate Bbe Eplate TILTS|30;{RBE #347} 
  DL 0.25;{OD2 #348} 
  DIPOLE 15 0 0 0 0 0;{BPM #349} 
  DL 0.25;{OD1 #350} 
  QUADRUPOLE 5 1.364 0;{QFA1 #351} 
  QUADRUPOLE 5 1.364 0;{QFA1 #352} 
  DL 0.25;{OD1 #353} 
  SEXTUPOLE 0.15 GSX 0;{SFP #354} 
  DL 0.25;{OD2 #355} 
  WIEN Lplate Bbe Eplate TILTS|31;{RBE #356} 
  DL 0.25;{OD2 #357} 
  DIPOLE 15 0 0 0 0 0;{BPM #358} 
  DL 0.25;{OD1 #359} 
  QUADRUPOLE 5 -1.023 0;{QDA1 #360} 
  QUADRUPOLE 5 -1.023 0;{QDA1 #361} 
  DL 0.25;{OD1 #362} 
  SEXTUPOLE 0.15 GSY 0;{SDP #363} 
  DL 0.25;{OD2 #364} 
  WIEN Lplate Bbe Eplate TILTS|32;{RBE #365} 
  DL 0.25;{OD2 #366} 
  DIPOLE 15 0 0 0 0 0;{BPM #367} 
  DL 0.25;{OD1 #368} 
  QUADRUPOLE 5 1.364 0;{QFA1 #369} 
  {====================1-t half of 1-t SS=========}
  QUADRUPOLE 5 0.831 0;{QFA2 #370} 
  DL 0.25;{OD1 #371} 
  SEXTUPOLE 0.15 GSX 0;{SFP #372} 
  DL 0.25;{OD2 #373} 
  DL 2.2;{ORB #374} 
  DL 0.25;{OD2 #375} 
  DIPOLE 15 0 0 0 0 0;{BPM #376} 
  DL 0.25;{OD1 #377} 
  QUADRUPOLE 5 -0.86 0;{QDA2 #378} 
  QUADRUPOLE 5 -0.86 0;{QDA2 #379} 
  DL 0.25;{OD1 #380} 
  SEXTUPOLE 0.15 GSY 0;{SDP #381} 
  DL 0.25;{OD2 #382} 
  DL 2.2;{ORB #383} 
  DL 0.25;{OD2 #384} 
  DIPOLE 15 0 0 0 0 0;{BPM #385} 
  DL 0.25;{OD1 #386} 
  QUADRUPOLE 5 0.831 0;{QFA2 #387} 
  QUADRUPOLE 5 0.831 0;{QFA2 #388} 
  DL 0.25;{OD1 #389} 
  SEXTUPOLE 0.15 GSX 0;{SFP #390} 
  DL 0.25;{OD2 #391} 
  DL 2.2;{ORB #392} 
  DL 0.25;{OD2 #393} 
  DIPOLE 15 0 0 0 0 0;{BPM #394} 
  DL 0.25;{OD1 #395} 
  QUADRUPOLE 5 -0.86 0;{QDA2 #396} 
